#profile-title: 🍤 krevetkk VPN
#announce: t.me/teyck
#profile-update-interval: 1

vless://5da05cf7-9913-45a9-a7c6-71a41b1cd713@91.240.86.211:443?mode=gun&security=reality&encryption=none&authority=&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&fp=chrome&allowinsecure=0&type=grpc&serviceName=cheburnet-max&sni=max.ru#🇫🇮 Finland | Белые списки

vless://7b988592-3fdd-448d-9f34-2af6025504b7@31.129.42.243:6443?mode=gun&security=reality&encryption=none&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&fp=qq&type=grpc&serviceName=grpc&sni=5post-gate.x5.ru&sid=5c766813929a1fdd#🇫🇮 Finland 2 | Белые списки

vless://7b988592-3fdd-448d-9f34-2af6025504b7@cdn6.wayanyway.one:443?path=%2Fstream&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&type=ws&sni=cdn6.wayanyway.one#🇫🇮 Finland 3 | Белые списки

vless://b679aa94-589d-4690-bd7f-9848c46ac0d7@81.163.22.31:7443?security=reality&encryption=none&pbk=mg0_vScapBay--mGHtgepcDY6pT8DbnZUXJr8ka8CXc&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=5post-gate.x5.ru#🇨🇿 Czechia | Белые списки

vless://b679aa94-589d-4690-bd7f-9848c46ac0d7@art.lavivas.org:7443?security=reality&encryption=none&pbk=mg0_vScapBay--mGHtgepcDY6pT8DbnZUXJr8ka8CXc&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=5post-gate.x5.ru#🇷🇺 Russia | Белые списки

vless://b679aa94-589d-4690-bd7f-9848c46ac0d7@81.163.22.31:7443?security=reality&encryption=none&pbk=mg0_vScapBay--mGHtgepcDY6pT8DbnZUXJr8ka8CXc&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=5post-gate.x5.ru#🇷🇺 Russia 2 | Белые списки



vless://73b7ea7f-2e71-4ced-8e0f-0f441d08960b@api.xwhiteness.site:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=6D3MsXVNHjWAmxIRlBTmZAw7fK8bCQIBN3TkZ2_F-hg&security=reality&sid=&sni=api.xwhiteness.site&type=tcp#🇸🇰 Slovakia | Чёрные списки

vless://3060ef83-54e0-4a28-9608-1fe03b187ee1@us.clickvpn.work:443?encryption=none&flow=&fp=chrome&pbk=gvbptNLMh_jNnAmr0Io1s94_Rc1ErZyCLUC_pLqoG3I&security=reality&sid=390ec8&sni=www.icloud.com&type=tcp#🇺🇸 USA | Чёрные списки

vless://06b65903-406d-4a41-8463-6fd5c0ee7798@70.36.96.118:443?encryption=none&flow=&host=sni.skylee4.cloudns.ch&path=%2Fproxyip%3DProxyIP.CMLiussss.net&security=tls&sni=sni.skylee4.cloudns.ch&type=ws#🇭🇰 HongKong | Чёрные списки

vless://9cdba376-d1a1-4317-8770-a1b6f155bdc3@nid.hatvpn.org:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=PfG1V1-ODHD8CegoTVg8m4G4mw5S1QiA751yWKCkhBc&security=reality&sid=054602d818379876&sni=nid.hatvpn.org&type=tcp#🇳🇱 Netherlands | Чёрные списки

vless://404b057c-3b66-407e-b465-240893bc9337@1mik16svvkk.country-36.de-nfast.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=jp.de-nfast.com&type=tcp#🇯🇵 Japan | Чёрные списки

vless://9cdba376-d1a1-4317-8770-a1b6f155bdc3@pol.hatvpn.org:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=PL-jIhHOxLpCUmnDvMEsB3YY3n8o7smiAT0P_SV6RCM&security=reality&sid=19d6296d2621d9fa&sni=pol.hatvpn.org&type=tcp#🇸🇪 Sweden | Чёрные списки
