#profile-title: 🍤 krevetkk VPN
#announce: t.me/teyck
#profile-update-interval: 1

vless://5da05cf7-9913-45a9-a7c6-71a41b1cd713@91.240.86.211:443?mode=gun&security=reality&encryption=none&authority=&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&fp=chrome&allowinsecure=0&type=grpc&serviceName=cheburnet-max&sni=max.ru#🇫🇮 Finland | Белые списки

vless://7b988592-3fdd-448d-9f34-2af6025504b7@31.129.42.243:6443?mode=gun&security=reality&encryption=none&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&fp=qq&type=grpc&serviceName=grpc&sni=5post-gate.x5.ru&sid=5c766813929a1fdd#🇫🇮 Finland 2 | Белые списки

vless://7b988592-3fdd-448d-9f34-2af6025504b7@cdn6.wayanyway.one:443?path=%2Fstream&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&type=ws&sni=cdn6.wayanyway.one#🇫🇮 Finland 3 | Белые списки

vless://29dfcdbb-a134-4928-8680-332cf219789d@ru-7.maxg.ch:443?security=reality&encryption=none&pbk=FJ4KCJmIbZw_lLKrIueo8yUEP959xvvCOVXUEc2Zclo&headerType=none&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=a1b2c3d4e5f6#🇷🇺 Russia | Белые списки



vless://06b65903-406d-4a41-8463-6fd5c0ee7798@70.36.96.118:443?encryption=none&flow=&host=sni.skylee4.cloudns.ch&path=%2Fproxyip%3DProxyIP.CMLiussss.net&security=tls&sni=sni.skylee4.cloudns.ch&type=ws#🇭🇰 HongKong | Чёрные списки

vless://35fd6e20-d441-018e-bf75-3182f43a4489@auto.trahodrom.fun:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn.trahodrom.fun&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&type=tcp#🇰🇿%20Kazakhstan%20%7C%20Чёрные%20списки

vless://35fd6e20-d441-0188-bf75-3182f43a4489@auto.trahodrom.fun:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn.trahodrom.fun&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&type=tcp#🇯🇵%20Japan%20%7C%20Чёрные%20списки

vless://23acdb93-4044-4eeb-a693-da04eca9e114@185.185.143.220:27602?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CVPzpNUEIHhWOP8xSK1KJnwc5Ga7EDKLbiMPv2PtECM&security=reality&sid=89e9d68036cbc5cd&sni=www.samsung.com&type=tcp#🇬🇧 Great Britain | Чёрные списки

vless://a725caba-7d73-4836-a8c4-6aaaae2f32ee@est2.director-store.ru:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=cwcizZKwJ8UsMHUVBXwYHDAgK9LHSLgcn1Cl6-sD5XY&security=reality&sid=81923b056132e1ab&sni=est2.director-store.ru&type=tcp#🇪🇪 Estonia | Чёрные списки

vless://e1a8186c-caff-4ec3-b301-71d9c479fa56@150.241.75.11:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=KSSgdtFR8N_5PdgogdtqWuLYdStkslLjB4KIM0sPvkA&security=reality&sid=20f489c6&sni=tunnel.vk-apps.com&type=tcp#🇱🇻 Latvia | Чёрные списки

vless://3f545b5c-b041-4473-a0ce-5db53f018992@151.245.112.95:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=yH83WYYzmfLurEwZsrxif1Dhuak-vfzTgWzDJTYQHSg&security=reality&sid=31fbf33d80982b71&sni=ru.tradingview.com&type=tcp#🇵🇱 Poland | Чёрные списки

vless://7aef496b-2461-42d6-8fce-4510b156ba8f@178.17.58.42:50582?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DUHT5354ieHmoMuJLXBK2pRl76tHHargK_Nh8WpztDM&security=reality&sid=c865239457c2696f&sni=api-maps.yandex.ru&type=tcp#🇩🇪 Germany | Чёрные списки

vless://f1f6e142-77fe-4203-91a0-5082d3ac79ab@45.148.102.96:50592?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=x5jwmQm5BbUB0DqBH3astV5c2fXCsgCLe0UTMKp9HRY&security=reality&sid=2d3a77820c255e18&sni=kinopoisk.ru&type=tcp#🇨🇭 Switzerland | Чёрные списки

vless://42ba03da-78cf-413e-9e79-1128ee6ddb30@88.119.176.125:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&security=reality&sid=5629431325884ff0&sni=lit2.o4ka-internet.com&type=tcp#🇱🇹 Lithuania | Чёрные списки

vless://de87620b-6bff-4077-99cc-ce65e06b64ed@sp.alexanderoff.ru:4443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=WdIX2dBCU2C9IgHXeIpJqckDAKBx1D9E4Sa4oL3uYA4&security=reality&sni=sp.frostmotiveseed.net&type=tcp#🇪🇸 Spain | Чёрные списки

vless://e1a8186c-caff-4ec3-b301-71d9c479fa56@144.31.219.62:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=LzoaC6n2D90znclaqZwocw2dZu1ECYYnSx6mKp5Y43Y&security=reality&sid=a5b791e6&sni=tunnel.vk-apps.com&type=tcp#🇧🇪 Belgium | Чёрные списки

vless://dc62daf1-0900-4413-b715-019ec70cbcb1@x.pl.vpnpplvpn.top:8443?encryption=none&fp=chrome&pbk=XWP3eu958tmcTzF5TvelcQMxfKd632VaNlG6nrqHwRU&security=reality&sid=4cd45277ddedbf1f&sni=vpnforppl.top&type=grpc#🇺🇦 Ukraine | Чёрные списки

vless://de87620b-6bff-4077-99cc-ce65e06b64ed@at3.alexanderoff.ru:4443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Y-YdtljDOJbFMqAA7xLO5cTrx6Fy7Ij0Bd6XQTUJQkU&security=reality&sni=at3.frostmotiveseed.net&type=tcp#🇦🇹 Austria | Чёрные списки

vless://51744d2b-fa7d-497c-81b8-228d9202a473@nl.postpulse.space:443?encryption=none&fp=chrome&pbk=cSjNQ3BQET2tKxr386Qh_OyoBqoNEMJKvlyfYFF-0Wo&security=reality&serviceName=arixono&sid=5d0b269774ae93f7&sni=x5.ru&type=grpc#🇧🇻 Norway | Чёрные списки

vless://1a9f25d4-3a3d-439a-94fe-50d4cfbba218@kinotr2.komediyatorg.net:443?encryption=none&security=tls&sni=kinotr2.komediyatorg.net&type=tcp#🇹🇷 Turkey | Чёрные списки

